Log file open, 11/27/22 10:14:01
[2022.11.27-08.02.02:036][123]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:129][125]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:184][129]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:280][135]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:330][137]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:420][139]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:499][141]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:577][143]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:728][147]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:955][153]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:027][154]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:083][155]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:131][156]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:168][157]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:229][161]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:338][167]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:371][169]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:405][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:438][173]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:470][175]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:534][179]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:629][185]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:660][187]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:697][189]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:707][190]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:779][191]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:822][193]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:845][194]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.03:976][195]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:023][197]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:131][201]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:286][209]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:320][211]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:388][213]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:423][215]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:459][217]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:529][221]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:718][229]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:753][231]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:788][233]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:822][235]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:857][237]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.04:923][241]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:051][249]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:084][251]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:138][253]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:171][255]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:206][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:273][261]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:408][269]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:482][271]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:515][273]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:547][275]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:578][277]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:669][281]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:800][289]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:832][291]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:864][293]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:896][295]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:929][297]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.05:997][301]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:134][309]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:169][311]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:200][313]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:232][315]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:265][317]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:333][321]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.06:467][329]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:091][492]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:118][494]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:156][496]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:209][498]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:279][502]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:417][510]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:450][512]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:482][514]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:516][516]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:551][518]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:669][522]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:801][530]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:844][532]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:875][534]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:910][536]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.08:942][538]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.09:011][542]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.09:938][629]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.09:977][631]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:024][633]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:057][635]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:097][637]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:168][641]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:346][649]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:382][651]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:419][653]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:452][655]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:485][657]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:558][661]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:691][669]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:730][671]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:743][672]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:820][673]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:849][674]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.10:910][676]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:105][680]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:129][681]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:178][682]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:265][683]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:290][684]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:392][686]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:550][690]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:594][691]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:643][692]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:686][693]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:792][694]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.11:890][696]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:067][701]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:113][703]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:146][705]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:181][707]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:214][709]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:282][713]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:403][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:438][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:478][725]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:509][727]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:542][729]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:609][733]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:736][741]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:767][743]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:799][745]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:829][747]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:860][749]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.12:990][753]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:135][761]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:168][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:201][765]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:235][767]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:268][769]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:419][773]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:653][781]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:688][783]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:724][785]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:755][787]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:790][789]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:859][793]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.13:985][801]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:020][803]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:056][805]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:088][807]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:121][809]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:188][813]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:464][831]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:485][833]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:518][835]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:551][837]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:581][839]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:645][843]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:785][851]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.14:818][853]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
