Log file open, 11/27/22 11:38:13
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.03:820][490]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.01.25:924][691]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-09.01.26:047][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-09.01.26:097][691]PIE: New page: PIE session: Main (Nov 27, 2022, 3:01:26 PM)
[2022.11.27-09.01.26:234][691]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.27-09.01.26:258][691]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.27-09.01.26:281][691]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.11.27-09.01.26:392][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110421s)
[2022.11.27-09.01.26:392][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.110521s)
[2022.11.27-09.01.26:402][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-09.01.26:403][691]LogAIModule: Creating AISystem for world Main
[2022.11.27-09.01.26:403][691]LogPlayLevel: PIE: World Init took: (0.011119s)
[2022.11.27-09.01.26:441][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.27-09.01.26:526][691]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-09.01.26:526][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.27-09.01.26:526][691]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-09.01.26:527][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-09.01.26:527][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-09.01.26:527][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-09.01.26:531][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-09.01.26:580][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G432 Gaming Headset)
[2022.11.27-09.01.26:581][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-09.01.26:581][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-09.01.26:581][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-09.01.26:581][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.27-09.01.26:581][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.27-09.01.26:585][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.27-09.01.26:585][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.27-09.01.26:585][691]LogInit: FAudioDevice initialized.
[2022.11.27-09.01.26:585][691]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2022.11.27-09.01.26:628][691]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2022.11.27-09.01.26:685][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-09.01.26:691][691]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2022.11.27-09.01.26:721][691]LogLoad: Game class is 'GameModeBase'
[2022.11.27-09.01.26:732][691]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2022.11.27-12.01.26
[2022.11.27-09.01.26:777][691]LogWorld: Bringing up level for play took: 0.055140
[2022.11.27-09.01.26:794][691]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.11.27-09.01.27:287][691]PIE: Server logged in
[2022.11.27-09.01.27:290][691]PIE: Play in editor total start time 1.343 seconds.
[2022.11.27-09.01.27:405][691]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.11.27-09.01.27:405][691]LogRemoteSession: Started listening on port 2049
[2022.11.27-09.01.27:610][691]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2022.11.27-09.01.27:715][691]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2022.11.27-09.01.35:121][444]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.11.27-09.01.35:151][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-09.01.35:154][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.11.27-09.01.35:160][444]LogSlate: Window 'SandboxMapN2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-09.01.35:231][444]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.11.27-09.01.35:232][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-09.01.35:242][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-09.01.35:261][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-09.01.35:315][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-09.01.35:417][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.27-09.01.35:421][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.27-09.01.35:616][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.11.27-09.01.35:691][445]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.11.27-09.01.49:474][945]Cmd: TRANSACTION UNDO
[2022.11.27-09.01.49:474][945]LogEditorTransaction: Undo Clicking on Actors
[2022.11.27-09.01.53:632][234]Cmd: DELETE
[2022.11.27-09.01.53:632][234]Cmd: ACTOR DELETE
[2022.11.27-09.01.53:640][234]LogEditorActor: Deleted Actor: Landscape
[2022.11.27-09.01.53:738][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.11.27-09.01.53:741][234]LogEditorActor: Deleted 1 Actors (0.108 secs)
[2022.11.27-09.02.00:710][996]LogViewport: Scene viewport resized to 1053x942, mode Windowed.
[2022.11.27-09.05.32:240][696]LogViewport: Scene viewport resized to 1517x942, mode Windowed.
[2022.11.27-09.05.33:415][812]LogViewport: Scene viewport resized to 1053x942, mode Windowed.
[2022.11.27-09.05.45:761][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:763][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:777][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:786][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:795][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_4 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:810][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_5 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:821][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_6 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:831][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_7 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.45:833][986]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_5.Heightmap_8 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.05.56:096][951]Cmd: TRANSACTION UNDO
[2022.11.27-09.05.56:096][951]LogEditorTransaction: Undo Creating New Landscape
[2022.11.27-09.06.56:302][504]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_6.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.06.56:304][504]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_6.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.06.56:328][504]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_6.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.06.56:330][504]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_6.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.07.13:793][486]Cmd: TRANSACTION UNDO
[2022.11.27-09.07.13:793][486]LogEditorTransaction: Undo Creating New Landscape
[2022.11.27-09.08.29:787][782]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_7.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.08.29:789][782]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_7.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.08.29:807][782]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_7.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.08.29:815][782]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_7.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.11.27-09.08.45:512][265]LogViewport: Scene viewport resized to 1517x942, mode Windowed.
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: ================================================
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Total job queries 505, among them cache hits 5 (0.99%)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Tracking 500 distinct input hashes that result in 300 distinct outputs (60.00%)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: RAM used: 3.94 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.64%
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Shaders Compiled: 31
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Average time worker was idle: 112.48 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Time job spent in pending queue: average 12.85 s, longest 28.32 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Job execution time: average 3.40 s, max 21.17 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Job life time (pending + execution): average 16.25 s, max 29.44
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.37 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Total thread time: 32.96 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Total thread preprocess time: 2.01 s
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.54 sec, max 1.81 sec, min 1.26 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.54 sec, max 1.64 sec, min 1.43 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.32% of total time (compiled    2 times, average 1.54 sec, max 1.81 sec, min 1.26 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.32% of total time (compiled    2 times, average 1.54 sec, max 1.64 sec, min 1.43 sec)
[2022.11.27-09.08.57:460][393]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.56% of total time (compiled    2 times, average 1.41 sec, max 1.58 sec, min 1.24 sec)
[2022.11.27-09.08.57:461][393]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.54% of total time (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2022.11.27-09.08.57:461][393]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.65% of total time (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2022.11.27-09.08.57:461][393]LogShaderCompilers: Display: ================================================
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.11.27-09.09.13:781][977]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
